
./driver:     file format elf32-i386


Disassembly of section .init:

00001000 <_init>:
    1000:	f3 0f 1e fb          	endbr32 
    246f:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    2473:	89 44 24 10          	mov    %eax,0x10(%esp)
    2477:	b8 60 00 00 00       	mov    $0x60,%eax
    247c:	e8 5f f7 ff ff       	call   1be0 <create>
    2481:	83 ec 04             	sub    $0x4,%esp
    2484:	ff b3 c8 01 00 00    	pushl  0x1c8(%ebx)
    248a:	ff b3 d0 01 00 00    	pushl  0x1d0(%ebx)
    2490:	6a 60                	push   $0x60
    2492:	ff 55 00             	call   *0x0(%ebp)
    2495:	b8 60 00 00 00       	mov    $0x60,%eax
    249a:	e8 61 f9 ff ff       	call   1e00 <check_rotate>
    249f:	83 c4 10             	add    $0x10,%esp
    24a2:	85 c0                	test   %eax,%eax
    24a4:	0f 85 96 02 00 00    	jne    2740 <test_rotate+0x320>
    24aa:	8b b4 bb 04 d6 ff ff 	mov    -0x29fc(%ebx,%edi,4),%esi
    24b1:	89 f0                	mov    %esi,%eax
    24b3:	e8 28 f7 ff ff       	call   1be0 <create>
    24b8:	83 ec 04             	sub    $0x4,%esp
    24bb:	ff b3 c8 01 00 00    	pushl  0x1c8(%ebx)
    24c1:	ff b3 d0 01 00 00    	pushl  0x1d0(%ebx)
    24c7:	56                   	push   %esi
    24c8:	ff 55 00             	call   *0x0(%ebp)
    24cb:	89 f0                	mov    %esi,%eax
    24cd:	e8 2e f9 ff ff       	call   1e00 <check_rotate>
    24d2:	83 c4 10             	add    $0x10,%esp
    24d5:	85 c0                	test   %eax,%eax
    24d7:	0f 85 8b 02 00 00    	jne    2768 <test_rotate+0x348>
    24dd:	89 44 24 08          	mov    %eax,0x8(%esp)
    24e1:	8b 45 00             	mov    0x0(%ebp),%eax
    24e4:	89 34 24             	mov    %esi,(%esp)
    24e7:	db 04 24             	fildl  (%esp)
    24ea:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    24ee:	8d 44 24 28          	lea    0x28(%esp),%eax
    24f2:	89 44 24 30          	mov    %eax,0x30(%esp)
    24f6:	8b 83 d0 01 00 00    	mov    0x1d0(%ebx),%eax
    24fc:	d8 c8                	fmul   %st(0),%st
    24fe:	89 74 24 28          	mov    %esi,0x28(%esp)
    2502:	89 44 24 34          	mov    %eax,0x34(%esp)
    2506:	8b 83 c8 01 00 00    	mov    0x1c8(%ebx),%eax
    250c:	89 44 24 38          	mov    %eax,0x38(%esp)
    2510:	89 f0                	mov    %esi,%eax
    2512:	dd 1c 24             	fstpl  (%esp)
    2515:	e8 c6 f6 ff ff       	call   1be0 <create>
    251a:	83 ec 08             	sub    $0x8,%esp
    251d:	8d 44 24 34          	lea    0x34(%esp),%eax
    2521:	50                   	push   %eax
    2522:	ff 74 24 1c          	pushl  0x1c(%esp)
    2526:	e8 05 0d 00 00       	call   3230 <fcyc_v>
    252b:	dc 74 24 10          	fdivl  0x10(%esp)
    252f:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    2533:	83 c4 10             	add    $0x10,%esp
    2536:	8b 54 24 08          	mov    0x8(%esp),%edx
    253a:	dd 5c f8 04          	fstpl  0x4(%eax,%edi,8)
    253e:	83 c7 01             	add    $0x1,%edi
    2541:	83 ff 05             	cmp    $0x5,%edi
    2544:	0f 85 2d ff ff ff    	jne    2477 <test_rotate+0x57>
    254a:	83 ec 04             	sub    $0x4,%esp
    254d:	8d 83 b5 d3 ff ff    	lea    -0x2c4b(%ebx),%eax
    2553:	89 d6                	mov    %edx,%esi
    2555:	ff 74 24 18          	pushl  0x18(%esp)
    2559:	8d ab 04 d6 ff ff    	lea    -0x29fc(%ebx),%ebp
    255f:	50                   	push   %eax
    2560:	6a 01                	push   $0x1
    2562:	e8 a9 ed ff ff       	call   1310 <__printf_chk@plt>
    2567:	8d 83 cc d3 ff ff    	lea    -0x2c34(%ebx),%eax
    256d:	59                   	pop    %ecx
    256e:	5f                   	pop    %edi
    256f:	50                   	push   %eax
    2570:	8d bb d1 d3 ff ff    	lea    -0x2c2f(%ebx),%edi
    2576:	6a 01                	push   $0x1
    2578:	e8 93 ed ff ff       	call   1310 <__printf_chk@plt>
    257d:	8d 4d 14             	lea    0x14(%ebp),%ecx
    2580:	83 c4 10             	add    $0x10,%esp
    2583:	b8 40 00 00 00       	mov    $0x40,%eax
    2588:	89 34 24             	mov    %esi,(%esp)
    258b:	89 ee                	mov    %ebp,%esi
    258d:	89 fd                	mov    %edi,%ebp
    258f:	89 cf                	mov    %ecx,%edi
    2591:	83 ec 04             	sub    $0x4,%esp
    2594:	83 c6 04             	add    $0x4,%esi
    2597:	50                   	push   %eax
    2598:	55                   	push   %ebp
    2599:	6a 01                	push   $0x1
    259b:	e8 70 ed ff ff       	call   1310 <__printf_chk@plt>
    25a0:	83 c4 10             	add    $0x10,%esp
    25a3:	39 fe                	cmp    %edi,%esi
    25a5:	74 09                	je     25b0 <test_rotate+0x190>
    25a7:	8b 06                	mov    (%esi),%eax
    25a9:	eb e6                	jmp    2591 <test_rotate+0x171>
    25ab:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    25af:	90                   	nop
    25b0:	8b 34 24             	mov    (%esp),%esi
    25b3:	8d 83 d5 d3 ff ff    	lea    -0x2c2b(%ebx),%eax
    25b9:	83 ec 0c             	sub    $0xc,%esp
    25bc:	31 ed                	xor    %ebp,%ebp
    25be:	50                   	push   %eax
    25bf:	8d bb e5 d3 ff ff    	lea    -0x2c1b(%ebx),%edi
    25c5:	e8 b6 ec ff ff       	call   1280 <puts@plt>
    25ca:	58                   	pop    %eax
    25cb:	8d 83 db d3 ff ff    	lea    -0x2c25(%ebx),%eax
    25d1:	5a                   	pop    %edx
    25d2:	50                   	push   %eax
    25d3:	6a 01                	push   $0x1
    25d5:	e8 36 ed ff ff       	call   1310 <__printf_chk@plt>
    25da:	83 c4 10             	add    $0x10,%esp
    25dd:	89 34 24             	mov    %esi,(%esp)
    25e0:	89 ee                	mov    %ebp,%esi
    25e2:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
    25e6:	ff 74 f5 08          	pushl  0x8(%ebp,%esi,8)
    25ea:	ff 74 f5 04          	pushl  0x4(%ebp,%esi,8)
    25ee:	83 c6 01             	add    $0x1,%esi
    25f1:	57                   	push   %edi
    25f2:	6a 01                	push   $0x1
    25f4:	e8 17 ed ff ff       	call   1310 <__printf_chk@plt>
    25f9:	83 c4 10             	add    $0x10,%esp
    25fc:	83 fe 05             	cmp    $0x5,%esi
    25ff:	75 e5                	jne    25e6 <test_rotate+0x1c6>
    2601:	8b 34 24             	mov    (%esp),%esi
    2604:	83 ec 0c             	sub    $0xc,%esp
    2607:	6a 0a                	push   $0xa
    2609:	e8 e2 ec ff ff       	call   12f0 <putchar@plt>
    260e:	8d 83 eb d3 ff ff    	lea    -0x2c15(%ebx),%eax
    2614:	59                   	pop    %ecx
    2615:	5d                   	pop    %ebp
    2616:	50                   	push   %eax
    2617:	8d ab c8 d5 ff ff    	lea    -0x2a38(%ebx),%ebp
    261d:	6a 01                	push   $0x1
    261f:	e8 ec ec ff ff       	call   1310 <__printf_chk@plt>
    2624:	dd 83 18 d6 ff ff    	fldl   -0x29e8(%ebx)
    262a:	8d 45 28             	lea    0x28(%ebp),%eax
    262d:	83 c4 10             	add    $0x10,%esp
    2630:	89 34 24             	mov    %esi,(%esp)
    2633:	89 ee                	mov    %ebp,%esi
    2635:	89 c5                	mov    %eax,%ebp
    2637:	83 ec 08             	sub    $0x8,%esp
    263a:	83 c6 08             	add    $0x8,%esi
    263d:	dd 1c 24             	fstpl  (%esp)
    2640:	57                   	push   %edi
    2641:	6a 01                	push   $0x1
    2643:	e8 c8 ec ff ff       	call   1310 <__printf_chk@plt>
    2648:	83 c4 10             	add    $0x10,%esp
    264b:	39 ee                	cmp    %ebp,%esi
    264d:	74 09                	je     2658 <test_rotate+0x238>
    264f:	dd 06                	fldl   (%esi)
    2651:	eb e4                	jmp    2637 <test_rotate+0x217>
    2653:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2657:	90                   	nop
    2658:	8b 34 24             	mov    (%esp),%esi
    265b:	83 ec 0c             	sub    $0xc,%esp
    265e:	6a 0a                	push   $0xa
    2660:	e8 8b ec ff ff       	call   12f0 <putchar@plt>
    2665:	58                   	pop    %eax
    2666:	8d 83 f9 d3 ff ff    	lea    -0x2c07(%ebx),%eax
    266c:	5a                   	pop    %edx
    266d:	50                   	push   %eax
    266e:	6a 01                	push   $0x1
    2670:	e8 9b ec ff ff       	call   1310 <__printf_chk@plt>
    2675:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    2679:	83 c4 10             	add    $0x10,%esp
    267c:	d9 e8                	fld1   
    267e:	d9 ee                	fldz   
    2680:	dd 44 f5 04          	fldl   0x4(%ebp,%esi,8)
    2684:	db f1                	fcomi  %st(1),%st
    2686:	dd d9                	fstp   %st(1)
    2688:	0f 86 dd 00 00 00    	jbe    276b <test_rotate+0x34b>
    268e:	dc bc f3 c8 d5 ff ff 	fdivrl -0x2a38(%ebx,%esi,8)
    2695:	83 ec 08             	sub    $0x8,%esp
    2698:	83 c6 01             	add    $0x1,%esi
    269b:	dc c9                	fmul   %st,%st(1)
    269d:	d9 c9                	fxch   %st(1)
    269f:	dd 5c 24 08          	fstpl  0x8(%esp)
    26a3:	dd 1c 24             	fstpl  (%esp)
    26a6:	57                   	push   %edi
    26a7:	6a 01                	push   $0x1
    26a9:	e8 62 ec ff ff       	call   1310 <__printf_chk@plt>
    26ae:	83 c4 10             	add    $0x10,%esp
    26b1:	83 fe 05             	cmp    $0x5,%esi
    26b4:	dd 04 24             	fldl   (%esp)
    26b7:	75 c5                	jne    267e <test_rotate+0x25e>
    26b9:	68 99 99 c9 3f       	push   $0x3fc99999
    26be:	68 9a 99 99 99       	push   $0x9999999a
    26c3:	83 ec 08             	sub    $0x8,%esp
    26c6:	dd 1c 24             	fstpl  (%esp)
    26c9:	e8 62 eb ff ff       	call   1230 <pow@plt>
    26ce:	83 ec 08             	sub    $0x8,%esp
    26d1:	dd 14 24             	fstl   (%esp)
    26d4:	dd 5c 24 18          	fstpl  0x18(%esp)
    26d8:	57                   	push   %edi
    26d9:	6a 01                	push   $0x1
    26db:	e8 30 ec ff ff       	call   1310 <__printf_chk@plt>
    26e0:	83 c4 14             	add    $0x14,%esp
    26e3:	8d 83 09 d5 ff ff    	lea    -0x2af7(%ebx),%eax
    26e9:	50                   	push   %eax
    26ea:	e8 91 eb ff ff       	call   1280 <puts@plt>
    26ef:	83 c4 10             	add    $0x10,%esp
    26f2:	dd 83 c0 01 00 00    	fldl   0x1c0(%ebx)
    26f8:	dd 04 24             	fldl   (%esp)
    26fb:	db f1                	fcomi  %st(1),%st
    26fd:	dd d9                	fstp   %st(1)
    26ff:	77 1f                	ja     2720 <test_rotate+0x300>
    2701:	dd d8                	fstp   %st(0)
    2703:	8b 44 24 3c          	mov    0x3c(%esp),%eax
    2707:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    270e:	75 7a                	jne    278a <test_rotate+0x36a>
    2710:	83 c4 4c             	add    $0x4c,%esp
    2713:	5b                   	pop    %ebx
    2714:	5e                   	pop    %esi
    2715:	5f                   	pop    %edi
    2716:	5d                   	pop    %ebp
    2717:	c3                   	ret    
    2718:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    271f:	90                   	nop
    2720:	6b 44 24 60 34       	imul   $0x34,0x60(%esp),%eax
    2725:	8b 4c 24 18          	mov    0x18(%esp),%ecx
    2729:	dd 9b c0 01 00 00    	fstpl  0x1c0(%ebx)
    272f:	01 d8                	add    %ebx,%eax
    2731:	8b 44 01 2c          	mov    0x2c(%ecx,%eax,1),%eax
    2735:	89 83 b8 01 00 00    	mov    %eax,0x1b8(%ebx)
    273b:	eb c6                	jmp    2703 <test_rotate+0x2e3>
    273d:	8d 76 00             	lea    0x0(%esi),%esi
    2740:	6a 60                	push   $0x60
    2742:	8b 44 24 20          	mov    0x20(%esp),%eax
    2746:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    274a:	01 d8                	add    %ebx,%eax
    274c:	ff 74 01 2c          	pushl  0x2c(%ecx,%eax,1)
    2750:	8d 83 d4 d1 ff ff    	lea    -0x2e2c(%ebx),%eax
    2756:	50                   	push   %eax
    2757:	6a 01                	push   $0x1
    2759:	e8 b2 eb ff ff       	call   1310 <__printf_chk@plt>
    275e:	83 c4 10             	add    $0x10,%esp
    2761:	eb a0                	jmp    2703 <test_rotate+0x2e3>
    2763:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2767:	90                   	nop
    2768:	56                   	push   %esi
    2769:	eb d7                	jmp    2742 <test_rotate+0x322>
    276b:	dd d8                	fstp   %st(0)
    276d:	dd d8                	fstp   %st(0)
    276f:	83 ec 0c             	sub    $0xc,%esp
    2772:	8d 83 10 d2 ff ff    	lea    -0x2df0(%ebx),%eax
    2778:	50                   	push   %eax
    2779:	e8 02 eb ff ff       	call   1280 <puts@plt>
    277e:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    2785:	e8 16 eb ff ff       	call   12a0 <exit@plt>
    278a:	e8 e1 10 00 00       	call   3870 <__stack_chk_fail_local>
    278f:	90                   	nop

00002790 <run_smooth_benchmark>:
    2790:	f3 0f 1e fb          	endbr32 
    2794:	e8 56 04 00 00       	call   2bef <__x86.get_pc_thunk.ax>
    2799:	05 df 47 00 00       	add    $0x47df,%eax
    279e:	83 ec 10             	sub    $0x10,%esp
    27a1:	6b 54 24 14 34       	imul   $0x34,0x14(%esp),%edx
    27a6:	ff b0 c8 01 00 00    	pushl  0x1c8(%eax)
    27ac:	ff b0 d0 01 00 00    	pushl  0x1d0(%eax)
    27b2:	ff 74 24 20          	pushl  0x20(%esp)
    27b6:	ff 94 10 28 02 c2 01 	call   *0x1c20228(%eax,%edx,1)
    27bd:	83 c4 1c             	add    $0x1c,%esp
    27c0:	c3                   	ret    
    27c1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    27c8:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    27cf:	90                   	nop

000027d0 <test_smooth>:
    27d0:	f3 0f 1e fb          	endbr32 
    27d4:	55                   	push   %ebp
    27d5:	8d 0d 28 02 c2 01    	lea    0x1c20228,%ecx
    27db:	57                   	push   %edi
    27dc:	31 ff                	xor    %edi,%edi
    27de:	56                   	push   %esi
    27df:	53                   	push   %ebx
    27e0:	e8 db f2 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    27e5:	81 c3 93 47 00 00    	add    $0x4793,%ebx
    27eb:	83 ec 4c             	sub    $0x4c,%esp
    27ee:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    27f4:	89 44 24 3c          	mov    %eax,0x3c(%esp)
    27f8:	31 c0                	xor    %eax,%eax
    27fa:	6b 44 24 60 34       	imul   $0x34,0x60(%esp),%eax
    27ff:	89 4c 24 18          	mov    %ecx,0x18(%esp)
    2803:	8b 8c 03 54 02 c2 01 	mov    0x1c20254(%ebx,%eax,1),%ecx
    280a:	8d ac 03 28 02 c2 01 	lea    0x1c20228(%ebx,%eax,1),%ebp
    2811:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    2815:	8d 83 48 ac ff ff    	lea    -0x53b8(%ebx),%eax
    281b:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
    281f:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    2823:	89 44 24 10          	mov    %eax,0x10(%esp)
    2827:	b8 60 00 00 00       	mov    $0x60,%eax
    282c:	e8 af f3 ff ff       	call   1be0 <create>
    2831:	83 ec 04             	sub    $0x4,%esp
    2834:	ff b3 c8 01 00 00    	pushl  0x1c8(%ebx)
    283a:	ff b3 d0 01 00 00    	pushl  0x1d0(%ebx)
    2840:	6a 60                	push   $0x60
    2842:	ff 55 00             	call   *0x0(%ebp)
    2845:	b8 60 00 00 00       	mov    $0x60,%eax
    284a:	e8 f1 f7 ff ff       	call   2040 <check_smooth>
    284f:	83 c4 10             	add    $0x10,%esp
    2852:	85 c0                	test   %eax,%eax
    2854:	0f 85 96 02 00 00    	jne    2af0 <test_smooth+0x320>
    285a:	8b b4 bb f0 d5 ff ff 	mov    -0x2a10(%ebx,%edi,4),%esi
    2861:	89 f0                	mov    %esi,%eax
    2863:	e8 78 f3 ff ff       	call   1be0 <create>
    2868:	83 ec 04             	sub    $0x4,%esp
    286b:	ff b3 c8 01 00 00    	pushl  0x1c8(%ebx)
    2871:	ff b3 d0 01 00 00    	pushl  0x1d0(%ebx)
    2877:	56                   	push   %esi
    2878:	ff 55 00             	call   *0x0(%ebp)
    287b:	89 f0                	mov    %esi,%eax
    287d:	e8 be f7 ff ff       	call   2040 <check_smooth>
    2882:	83 c4 10             	add    $0x10,%esp
    2885:	85 c0                	test   %eax,%eax
    2887:	0f 85 8b 02 00 00    	jne    2b18 <test_smooth+0x348>
    288d:	89 44 24 08          	mov    %eax,0x8(%esp)
    2891:	8b 45 00             	mov    0x0(%ebp),%eax
    2894:	89 34 24             	mov    %esi,(%esp)
    2897:	db 04 24             	fildl  (%esp)
    289a:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    289e:	8d 44 24 28          	lea    0x28(%esp),%eax
    28a2:	89 44 24 30          	mov    %eax,0x30(%esp)
    28a6:	8b 83 d0 01 00 00    	mov    0x1d0(%ebx),%eax
    28ac:	d8 c8                	fmul   %st(0),%st
    28ae:	89 74 24 28          	mov    %esi,0x28(%esp)
    28b2:	89 44 24 34          	mov    %eax,0x34(%esp)
    28b6:	8b 83 c8 01 00 00    	mov    0x1c8(%ebx),%eax
    28bc:	89 44 24 38          	mov    %eax,0x38(%esp)
    28c0:	89 f0                	mov    %esi,%eax
    28c2:	dd 1c 24             	fstpl  (%esp)
    28c5:	e8 16 f3 ff ff       	call   1be0 <create>
    28ca:	83 ec 08             	sub    $0x8,%esp
    28cd:	8d 44 24 34          	lea    0x34(%esp),%eax
    28d1:	50                   	push   %eax
    28d2:	ff 74 24 1c          	pushl  0x1c(%esp)
    28d6:	e8 55 09 00 00       	call   3230 <fcyc_v>
    28db:	dc 74 24 10          	fdivl  0x10(%esp)
    28df:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    28e3:	83 c4 10             	add    $0x10,%esp
    28e6:	8b 54 24 08          	mov    0x8(%esp),%edx
    28ea:	dd 5c f8 04          	fstpl  0x4(%eax,%edi,8)
    28ee:	83 c7 01             	add    $0x1,%edi
    28f1:	83 ff 05             	cmp    $0x5,%edi
    28f4:	0f 85 2d ff ff ff    	jne    2827 <test_smooth+0x57>
    28fa:	83 ec 04             	sub    $0x4,%esp
    28fd:	8d 83 02 d4 ff ff    	lea    -0x2bfe(%ebx),%eax
    2903:	89 d6                	mov    %edx,%esi
    2905:	ff 74 24 18          	pushl  0x18(%esp)
    2909:	8d ab f0 d5 ff ff    	lea    -0x2a10(%ebx),%ebp
    290f:	50                   	push   %eax
    2910:	6a 01                	push   $0x1
    2912:	e8 f9 e9 ff ff       	call   1310 <__printf_chk@plt>
    2917:	8d 83 cc d3 ff ff    	lea    -0x2c34(%ebx),%eax
    291d:	59                   	pop    %ecx
    291e:	5f                   	pop    %edi
    291f:	50                   	push   %eax
    2920:	8d bb d1 d3 ff ff    	lea    -0x2c2f(%ebx),%edi
    2926:	6a 01                	push   $0x1
    2928:	e8 e3 e9 ff ff       	call   1310 <__printf_chk@plt>
    292d:	8d 4d 14             	lea    0x14(%ebp),%ecx
    2930:	83 c4 10             	add    $0x10,%esp
    2933:	b8 20 00 00 00       	mov    $0x20,%eax
    2938:	89 34 24             	mov    %esi,(%esp)
    293b:	89 ee                	mov    %ebp,%esi
    293d:	89 fd                	mov    %edi,%ebp
    293f:	89 cf                	mov    %ecx,%edi
    2941:	83 ec 04             	sub    $0x4,%esp
    2944:	83 c6 04             	add    $0x4,%esi
    2947:	50                   	push   %eax
    2948:	55                   	push   %ebp
    2949:	6a 01                	push   $0x1
    294b:	e8 c0 e9 ff ff       	call   1310 <__printf_chk@plt>
    2950:	83 c4 10             	add    $0x10,%esp
    2953:	39 fe                	cmp    %edi,%esi
    2955:	74 09                	je     2960 <test_smooth+0x190>
    2957:	8b 06                	mov    (%esi),%eax
    2959:	eb e6                	jmp    2941 <test_smooth+0x171>
    295b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    295f:	90                   	nop
    2960:	8b 34 24             	mov    (%esp),%esi
    2963:	8d 83 d5 d3 ff ff    	lea    -0x2c2b(%ebx),%eax
    2969:	83 ec 0c             	sub    $0xc,%esp
    296c:	31 ed                	xor    %ebp,%ebp
    296e:	50                   	push   %eax
    296f:	8d bb e5 d3 ff ff    	lea    -0x2c1b(%ebx),%edi
    2975:	e8 06 e9 ff ff       	call   1280 <puts@plt>
    297a:	58                   	pop    %eax
    297b:	8d 83 db d3 ff ff    	lea    -0x2c25(%ebx),%eax
    2981:	5a                   	pop    %edx
    2982:	50                   	push   %eax
    2983:	6a 01                	push   $0x1
    2985:	e8 86 e9 ff ff       	call   1310 <__printf_chk@plt>
    298a:	83 c4 10             	add    $0x10,%esp
    298d:	89 34 24             	mov    %esi,(%esp)
    2990:	89 ee                	mov    %ebp,%esi
    2992:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
    2996:	ff 74 f5 08          	pushl  0x8(%ebp,%esi,8)
    299a:	ff 74 f5 04          	pushl  0x4(%ebp,%esi,8)
    299e:	83 c6 01             	add    $0x1,%esi
    29a1:	57                   	push   %edi
    29a2:	6a 01                	push   $0x1
    29a4:	e8 67 e9 ff ff       	call   1310 <__printf_chk@plt>
    29a9:	83 c4 10             	add    $0x10,%esp
    29ac:	83 fe 05             	cmp    $0x5,%esi
    29af:	75 e5                	jne    2996 <test_smooth+0x1c6>
    29b1:	8b 34 24             	mov    (%esp),%esi
    29b4:	83 ec 0c             	sub    $0xc,%esp
    29b7:	6a 0a                	push   $0xa
    29b9:	e8 32 e9 ff ff       	call   12f0 <putchar@plt>
    29be:	8d 83 eb d3 ff ff    	lea    -0x2c15(%ebx),%eax
    29c4:	59                   	pop    %ecx
    29c5:	5d                   	pop    %ebp
    29c6:	50                   	push   %eax
    29c7:	8d ab 88 d5 ff ff    	lea    -0x2a78(%ebx),%ebp
    29cd:	6a 01                	push   $0x1
    29cf:	e8 3c e9 ff ff       	call   1310 <__printf_chk@plt>
    29d4:	d9 83 20 d6 ff ff    	flds   -0x29e0(%ebx)
    29da:	8d 45 28             	lea    0x28(%ebp),%eax
    29dd:	83 c4 10             	add    $0x10,%esp
    29e0:	89 34 24             	mov    %esi,(%esp)
    29e3:	89 ee                	mov    %ebp,%esi
    29e5:	89 c5                	mov    %eax,%ebp
    29e7:	83 ec 08             	sub    $0x8,%esp
    29ea:	83 c6 08             	add    $0x8,%esi
    29ed:	dd 1c 24             	fstpl  (%esp)
    29f0:	57                   	push   %edi
    29f1:	6a 01                	push   $0x1
    29f3:	e8 18 e9 ff ff       	call   1310 <__printf_chk@plt>
    29f8:	83 c4 10             	add    $0x10,%esp
    29fb:	39 ee                	cmp    %ebp,%esi
    29fd:	74 09                	je     2a08 <test_smooth+0x238>
    29ff:	dd 06                	fldl   (%esi)
    2a01:	eb e4                	jmp    29e7 <test_smooth+0x217>
    2a03:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2a07:	90                   	nop
    2a08:	8b 34 24             	mov    (%esp),%esi
    2a0b:	83 ec 0c             	sub    $0xc,%esp
    2a0e:	6a 0a                	push   $0xa
    2a10:	e8 db e8 ff ff       	call   12f0 <putchar@plt>
    2a15:	58                   	pop    %eax
    2a16:	8d 83 f9 d3 ff ff    	lea    -0x2c07(%ebx),%eax
    2a1c:	5a                   	pop    %edx
    2a1d:	50                   	push   %eax
    2a1e:	6a 01                	push   $0x1
    2a20:	e8 eb e8 ff ff       	call   1310 <__printf_chk@plt>
    2a25:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    2a29:	83 c4 10             	add    $0x10,%esp
    2a2c:	d9 e8                	fld1   
    2a2e:	d9 ee                	fldz   
    2a30:	dd 44 f5 04          	fldl   0x4(%ebp,%esi,8)
    2a34:	db f1                	fcomi  %st(1),%st
    2a36:	dd d9                	fstp   %st(1)
    2a38:	0f 86 dd 00 00 00    	jbe    2b1b <test_smooth+0x34b>
    2a3e:	dc bc f3 88 d5 ff ff 	fdivrl -0x2a78(%ebx,%esi,8)
    2a45:	83 ec 08             	sub    $0x8,%esp
    2a48:	83 c6 01             	add    $0x1,%esi
    2a4b:	dc c9                	fmul   %st,%st(1)
    2a4d:	d9 c9                	fxch   %st(1)
    2a4f:	dd 5c 24 08          	fstpl  0x8(%esp)
    2a53:	dd 1c 24             	fstpl  (%esp)
    2a56:	57                   	push   %edi
    2a57:	6a 01                	push   $0x1
    2a59:	e8 b2 e8 ff ff       	call   1310 <__printf_chk@plt>
    2a5e:	83 c4 10             	add    $0x10,%esp
    2a61:	83 fe 05             	cmp    $0x5,%esi
    2a64:	dd 04 24             	fldl   (%esp)
    2a67:	75 c5                	jne    2a2e <test_smooth+0x25e>
    2a69:	68 99 99 c9 3f       	push   $0x3fc99999
    2a6e:	68 9a 99 99 99       	push   $0x9999999a
    2a73:	83 ec 08             	sub    $0x8,%esp
    2a76:	dd 1c 24             	fstpl  (%esp)
    2a79:	e8 b2 e7 ff ff       	call   1230 <pow@plt>
    2a7e:	83 ec 08             	sub    $0x8,%esp
    2a81:	dd 14 24             	fstl   (%esp)
    2a84:	dd 5c 24 18          	fstpl  0x18(%esp)
    2a88:	57                   	push   %edi
    2a89:	6a 01                	push   $0x1
    2a8b:	e8 80 e8 ff ff       	call   1310 <__printf_chk@plt>
    2a90:	83 c4 14             	add    $0x14,%esp
    2a93:	8d 83 09 d5 ff ff    	lea    -0x2af7(%ebx),%eax
    2a99:	50                   	push   %eax
    2a9a:	e8 e1 e7 ff ff       	call   1280 <puts@plt>
    2a9f:	83 c4 10             	add    $0x10,%esp
    2aa2:	dd 83 b0 01 00 00    	fldl   0x1b0(%ebx)
    2aa8:	dd 04 24             	fldl   (%esp)
    2aab:	db f1                	fcomi  %st(1),%st
    2aad:	dd d9                	fstp   %st(1)
    2aaf:	77 1f                	ja     2ad0 <test_smooth+0x300>
    2ab1:	dd d8                	fstp   %st(0)
    2ab3:	8b 44 24 3c          	mov    0x3c(%esp),%eax
    2ab7:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2abe:	75 7a                	jne    2b3a <test_smooth+0x36a>
    2ac0:	83 c4 4c             	add    $0x4c,%esp
    2ac3:	5b                   	pop    %ebx
    2ac4:	5e                   	pop    %esi
    2ac5:	5f                   	pop    %edi
    2ac6:	5d                   	pop    %ebp
    2ac7:	c3                   	ret    
    2ac8:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    2acf:	90                   	nop
    2ad0:	6b 44 24 60 34       	imul   $0x34,0x60(%esp),%eax
    2ad5:	8b 4c 24 18          	mov    0x18(%esp),%ecx
    2ad9:	dd 9b b0 01 00 00    	fstpl  0x1b0(%ebx)
    2adf:	01 d8                	add    %ebx,%eax
    2ae1:	8b 44 01 2c          	mov    0x2c(%ecx,%eax,1),%eax
    2ae5:	89 83 a8 01 00 00    	mov    %eax,0x1a8(%ebx)
    2aeb:	eb c6                	jmp    2ab3 <test_smooth+0x2e3>
    2aed:	8d 76 00             	lea    0x0(%esi),%esi
    2af0:	6a 60                	push   $0x60
    2af2:	8b 44 24 20          	mov    0x20(%esp),%eax
    2af6:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    2afa:	01 d8                	add    %ebx,%eax
